Start running the experiment.
>>>> [CUDA]Cuda visible devices: 5
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Loading model in int8: False or half: True
> Loading the provided ft_llms/meta-llama/Llama-3.2-1B/ag_news/bs64/target_base/checkpoint-384 checkpoint from 'ft_llms/meta-llama/Llama-3.2-1B/ag_news/bs64/target_base/checkpoint-384'.
Loading model in int8: False or half: True
> Loading the provided meta-llama/Llama-3.2-1B checkpoint from 'meta-llama/Llama-3.2-1B'.
Train dataset columns: ['text', 'label'], select text column: text
Block size: 64, max buffer size: 235929.6
Using split dataset.

Computing length of the text(train):   0%|          | 0/6187 [00:00<?, ? examples/s]
Computing length of the text(train):  33%|███▎      | 2024/6187 [00:00<00:00, 19668.35 examples/s]
Computing length of the text(train):  68%|██████▊   | 4217/6187 [00:00<00:00, 20979.20 examples/s]
Computing length of the text(train): 100%|██████████| 6187/6187 [00:00<00:00, 14377.94 examples/s]

Computing length of the text(test):   0%|          | 0/1440 [00:00<?, ? examples/s]
Computing length of the text(test): 100%|██████████| 1440/1440 [00:00<00:00, 12806.03 examples/s]
Computing length of the text(test): 100%|██████████| 1440/1440 [00:00<00:00, 10580.75 examples/s]
Average Length of the string in dataset: (294.0169710683692, 290.48125)
Data preview: {'text': ' and HP iPAQ h5550EU Likely to Clear Oracle Deal-Source  BRUSSELS (Reuters) - Oracle Corp is likely to win clearance  from the European Commission for its hostile \\$7.7 billion  takeover of rival software firm PeopleSoft Inc., a source close  to the situation said on'} 
 {'text': ' in turn tried to execute the Bofra Internet Explorer exploit in an attempt to infect the user #39;s machine.Pakistan gives bail to Bhutto #39;s husband The husband of former Pakistani Prime Minister Benazir Bhutto was granted bail Monday by the country #39;s supreme court, the BBC reported.Firefox'}
Evaluating train set:

Evaluating refer-base:   0%|          | 0/6187 [00:00<?, ? examples/s]
Evaluating refer-base:   0%|          | 1/6187 [00:00<19:59,  5.16 examples/s]
Evaluating refer-base:   0%|          | 6/6187 [00:00<04:42, 21.88 examples/s]
Evaluating refer-base:   0%|          | 12/6187 [00:00<03:11, 32.27 examples/s]
Evaluating refer-base:   0%|          | 18/6187 [00:00<02:44, 37.46 examples/s]
Evaluating refer-base:   0%|          | 24/6187 [00:00<02:38, 38.88 examples/s]
Evaluating refer-base:   0%|          | 29/6187 [00:00<02:33, 40.00 examples/s]
Evaluating refer-base:   1%|          | 35/6187 [00:00<02:26, 42.11 examples/s]
Evaluating refer-base:   1%|          | 41/6187 [00:01<02:21, 43.34 examples/s]
Evaluating refer-base:   1%|          | 46/6187 [00:01<02:27, 41.74 examples/s]
Evaluating refer-base:   1%|          | 52/6187 [00:01<02:23, 42.89 examples/s]
Evaluating refer-base:   1%|          | 58/6187 [00:01<02:19, 43.94 examples/s]
Evaluating refer-base:   1%|          | 64/6187 [00:01<02:16, 44.93 examples/s]
Evaluating refer-base:   1%|          | 70/6187 [00:01<02:13, 45.83 examples/s]
Evaluating refer-base:   1%|          | 76/6187 [00:01<02:10, 46.70 examples/s]
Evaluating refer-base:   1%|▏         | 82/6187 [00:01<02:08, 47.37 examples/s]
Evaluating refer-base:   1%|▏         | 88/6187 [00:02<02:08, 47.47 examples/s]
Evaluating refer-base:   2%|▏         | 94/6187 [00:02<02:06, 48.16 examples/s]
Evaluating refer-base:   2%|▏         | 99/6187 [00:02<02:13, 45.56 examples/s]
Evaluating refer-base:   2%|▏         | 104/6187 [00:02<02:14, 45.24 examples/s]
Evaluating refer-base:   2%|▏         | 110/6187 [00:02<02:14, 45.14 examples/s]
Evaluating refer-base:   2%|▏         | 116/6187 [00:02<02:11, 46.22 examples/s]
Evaluating refer-base:   2%|▏         | 122/6187 [00:02<02:12, 45.93 examples/s]
Evaluating refer-base:   2%|▏         | 128/6187 [00:02<02:11, 46.12 examples/s]
Evaluating refer-base:   2%|▏         | 134/6187 [00:03<02:09, 46.70 examples/s]
Evaluating refer-base:   2%|▏         | 140/6187 [00:03<02:07, 47.38 examples/s]
Evaluating refer-base:   2%|▏         | 145/6187 [00:03<02:15, 44.59 examples/s]
Evaluating refer-base:   2%|▏         | 150/6187 [00:03<02:22, 42.43 examples/s]
Evaluating refer-base:   3%|▎         | 156/6187 [00:03<02:19, 43.38 examples/s]
Evaluating refer-base:   3%|▎         | 162/6187 [00:03<02:16, 44.28 examples/s]
Evaluating refer-base:   3%|▎         | 168/6187 [00:03<02:15, 44.45 examples/s]
Evaluating refer-base:   3%|▎         | 174/6187 [00:04<02:15, 44.35 examples/s]
Evaluating refer-base:   3%|▎         | 180/6187 [00:04<02:13, 44.92 examples/s]
Evaluating refer-base:   3%|▎         | 186/6187 [00:04<02:11, 45.56 examples/s]
Evaluating refer-base:   3%|▎         | 192/6187 [00:04<02:10, 45.79 examples/s]
